ticketNumber,subject,description,createdTime,status,botResponse,kbSourcesCount,ticketSourcesCount,error
13326,Inquiry About Purchasing a New Number for Callback Forwarding,"We are currently using Mojo for outbound calling, and we’d like to clarify the process and cost of p",2026-02-04T14:17:55.000Z,Open,"Based on your inquiry about purchasing a new number for callback forwarding in Mojo, I can see this is a common need among Mojo users. While I can see from support tickets that callback forwarding is definitely a feature that Mojo supports, I don't have the specific pricing information or detailed setup process for purchasing additional numbers in the documentation provided. For accurate information about: - Cost of purchasing a new number within Mojo - The specific process for setting up callback forwarding to a separate agent number - Available number options and configurations I'd recommend reaching out to Mojo support directly, as they'll have the most current pricing and can walk you through the exact setup process for your specific needs. From the support tickets I can see, callback routing is configurable - you can set up forwarding so that callbacks go to different numbers rather than your main line, which is exactly what you're looking for. Would you like me to help you with any other Mojo features while you're waiting to hear back about the number purchase details?",3,2,
13325,Printing Limit?,"Hello, I just received the error saying I have reached the printing and email limit and I cannot use this feature for 15 minutes... I hav",2026-02-04T13:27:25.000Z,Closed,"Based on the support ticket you're referring to, it looks like you encountered an error message about reaching a ""printing and email limit"" with a 15-minute restriction. This appears to be a rate limiting feature that Mojo has implemented, likely for system performance and security reasons. From the ticket, it seems this was an unusual occurrence for a long-time client. Here's what I'd recommend: 1. **Wait for the 15-minute period to expire** - The system should automatically restore access after this timeframe 2. **Contact Mojo Support directly** if this continues to be an issue - Based on the ticket history, they were able to resolve similar printing issues and can investigate if this is a system-wide limitation or account-specific issue 3. **Consider your printing volume** - If you're doing large batch printing operations, you might want to break them into smaller chunks to avoid triggering rate limits The support team resolved a similar printing contact issue mentioned in another ticket, so they should be able to help clarify whether this is a permanent limitation or a temporary system protection measure. If you need immediate assistance with this issue, I'd recommend reaching out to Mojo Support directly since they can review your specific account settings and usage patterns.",3,2,
13312,Emails Template,"After creatinga new template, how can I send my self a test email to confirm what I'm sending out?",2026-02-03T21:22:30.000Z,Open,,0,0,HTTP 429
13206,Contact Form Support,,2026-01-30T08:19:34.000Z,Closed,,0,0,HTTP 429
13324,Re:Re:[## 13303 ##] Dialer not working,,2026-02-04T07:56:13.000Z,Open,,0,0,HTTP 429
13323,Subscriptions,"Hello, I am just writing in regards to my account yesterday. I do see double charges for everything. I am just starting out and was getting your dialer for myse",2026-02-04T02:34:51.000Z,Closed,,0,0,HTTP 429
13321,Dialer Not Working ,"Hi Mojo Support Team, I recently canceled the dialer portion of my subscription but kept the Neighborhood Search and Agent features. I only had the",2026-02-04T00:39:19.000Z,Open,,0,0,HTTP 429
13320,Tasks,"1. When I try to use Mass Action via tasks or other option, none of the options become available 2. I want to delete ALL past tasks or follow up from 2016 to December 25th 2025. ---> Everythin",2026-02-04T00:33:03.000Z,Closed,,0,0,HTTP 429
13319,Deactivate account.,,2026-02-04T00:00:55.000Z,Closed,,0,0,HTTP 429
13318,Contact Form Support,,2026-02-03T22:29:21.000Z,Closed,,0,0,HTTP 429
13317,Contact Form Support,,2026-02-03T22:15:00.000Z,Open,,0,0,HTTP 429
13315,old expireds,"Hello, is it possible to get the list of old expireds for last year?",2026-02-03T21:57:19.000Z,Closed,,0,0,HTTP 429
13313,Contact Form Support,,2026-02-03T21:36:13.000Z,Closed,,0,0,HTTP 429
13311,Contact Form Support,,2026-02-03T21:13:08.000Z,Closed,,0,0,HTTP 429
13310,Re:[## 13303 ##] Dialer not working,,2026-02-03T21:09:58.000Z,Closed,,0,0,HTTP 429
13308,Imported leads,,2026-02-03T20:04:06.000Z,Closed,,0,0,HTTP 429
13307,Duplicate telephone numbers on his Mojo FSBOs,see video attached to ticket,2026-02-03T20:03:59.000Z,Open,,0,0,HTTP 429
13290,Sessions Report ,"Hello, I am sorry to send in the same question, I am not sure if my other one was submitted as my computer lagged on me. I am reaching ou",2026-02-03T13:45:36.000Z,Closed,,0,0,HTTP 429
13300,EXPIRED DATA,I have not received any expired data in over 2 weeks. Please explain as there has been multiple expired listings.,2026-02-03T17:26:28.000Z,Closed,,0,0,HTTP 429
13306,Lists and dialer not loading,"Lists were not loading, then one did, tried starting dialer but it was stuck in ""preparing"" tried to back out and it didn't stop had to hang up for it to let me out<img src=""https://desk.zoho.com",2026-02-03T18:37:37.000Z,Closed,,0,0,HTTP 429
13305,(No Subject),,2026-02-03T18:32:27.000Z,Closed,,0,0,HTTP 429
13303,Dialer not working,power dialer configuration problem also not getting sounds or voice please resolve this issue assap,2026-02-03T17:36:49.000Z,Closed,,0,0,HTTP 429
13302,Do not call scrubbing,Can I scrub a list looking for DNC numbers on a list that Import?,2026-02-03T17:34:12.000Z,Closed,,0,0,HTTP 429
13296,expired data,I have done what the article says and there is still zero expired data showing up... I just purchased it .,2026-02-03T16:19:38.000Z,Closed,,0,0,HTTP 429
13226,Map Mode Question,"PIN: 754196 <br style=""font-family: Helvetica;",2026-01-30T19:22:16.000Z,Closed,,0,0,HTTP 429
13299,Callback forward change,"Hi, how do i change the routing number to the Mojo caller ID number so that the callbacks are forwarded to the Mojo caller ID number instead of my number?",2026-02-03T16:40:03.000Z,Closed,,0,0,HTTP 429
13258,Fwd: Problem with money taken from account,,2026-02-02T13:43:20.000Z,Closed,,0,0,HTTP 429
13298,Integration with Sierra,,2026-02-03T16:30:31.000Z,Closed,,0,0,HTTP 429
13283,Help with email font,"Hello, My email template titled Step 14 S0 Action Plan is giving me problems with the font. No matter what font I change it to, when I send a test email, it looks like it was",2026-02-02T23:03:52.000Z,Closed,,0,0,HTTP 429
13297,Mojo Dialer,,2026-02-03T16:20:38.000Z,Closed,,0,0,HTTP 429
13292,multiple users,Can multiple users on the same account dial at the same time?,2026-02-03T14:17:25.000Z,Closed,,0,0,HTTP 429
13295,Missing a Call Recording for Gregory Seebaldt - checking with Andrew,,2026-02-03T16:06:40.000Z,Closed,,0,0,HTTP 429
13293,Additional Dialer,"Hello, We need to add 2 more dialers in Mojo, so we want to maximize the 3 dialers.",2026-02-03T14:34:18.000Z,Closed,,0,0,HTTP 429
13291,"Referred somebody outside of Refer-A-Friend, wants credit: she signed up for a SLD","<div class=""x_726216693column-title"" style=""box-sizing: border-box; line-height: 30px; padding-top: 16px; b",2026-02-03T14:16:54.000Z,Closed,,0,0,HTTP 429
13281,Refund,"Hi there, I added prematurely a 2nd dialer & call recording feature that didn't need to be added. Is there a possibility of getting a",2026-02-02T22:14:48.000Z,Open,,0,0,HTTP 429
13247,Feature Request - Map Management Reselect,"Hi Mojo Team, I’d like to submit a feature request. When I’ve already mapped an area, I’d love the ability to reselect that exact same mapped area later, but apply different filters to",2026-02-01T18:28:38.000Z,Closed,,0,0,HTTP 429
13289,Fwd: 491731,,2026-02-03T13:43:05.000Z,Closed,,0,0,HTTP 429
13288,Contact Form Support,,2026-02-03T08:37:22.000Z,Closed,,0,0,HTTP 429
13287,Contact Form Support,,2026-02-03T01:23:58.000Z,Closed,,0,0,HTTP 429
13286,8016035885,"Hi, I'm calling this number and they text me back to stop but when I look it up in Mojo I can't find it. Can you help me find it, remove it, and understand why",2026-02-03T00:34:11.000Z,Closed,,0,0,HTTP 429
13285,Re: Mojo Whitelisting Submission Rejected,,2026-02-02T23:53:14.000Z,Closed,,0,0,HTTP 429
13284,(No Subject),,2026-02-02T23:31:53.000Z,Closed,,0,0,HTTP 429
13282,URGENT: Dialer Not Connecting Calls – Account 613954,"Hello Mojo Support Team, I am writing to request urgent assistance regarding Account ID 613954<",2026-02-02T22:37:41.000Z,Closed,,0,0,HTTP 429
13277,Caller ID Routing Set Up,"We are starting to dial with a caller ID and also Mojo Voice. The problem is that on my understanding the callbacks would route back to this same number since we are using Mojo Voice, but",2026-02-02T21:00:41.000Z,Closed,,0,0,HTTP 429
13279,Contact Form Support,,2026-02-02T21:42:32.000Z,Closed,,0,0,HTTP 429
13275,Account Billing,,2026-02-02T20:16:18.000Z,Closed,,0,0,HTTP 429
13278,Neighborhood mapping,Hello When selecting a plot 4329 contacts searched and ONLY 33 matching filter ... it doesn't sounds right,2026-02-02T21:09:07.000Z,Closed,,0,0,HTTP 429
13274,login issue,"Hi, I’m unable to access my Mojo account on app1061.mojosells.com without using a VPN. The page times out (ERR_CONNECTION_TIMED_OUT), but it works fine when connected via",2026-02-02T19:59:03.000Z,Closed,,0,0,HTTP 429
13273,MOJO Call Recording,,2026-02-02T19:56:30.000Z,Closed,,0,0,HTTP 429
13272,557714,,2026-02-02T19:39:54.000Z,Closed,,0,0,HTTP 429
13252,Do not charge February,,2026-02-02T05:17:33.000Z,Closed,,0,0,HTTP 429
13271,Mojo FSBO Service,"Hi Kyle, It was good speaking wi",2026-02-02T19:09:59.000Z,Closed,,0,0,HTTP 429
13270,Incoming Calls,"Hello, I am curious if there is a way to see if an incoming call to my phone is coming from a MOJO lead. When I call leads I have my personal number as the routing nu",2026-02-02T18:55:06.000Z,Closed,,0,0,HTTP 429
13269,tcpa 3 line dialer,just got the three line dialer it's tcpa approved right? like can I use it without getting into trouble? is it considered automatic dialer?,2026-02-02T18:32:25.000Z,Closed,,0,0,HTTP 429
13268,Fwd: Refund Request – Mojo Subscription Purchased Online,,2026-02-02T17:13:17.000Z,Closed,,0,0,HTTP 429
13267,White List issue,"Hi, I'm getting this error "" Your Whitelisting submission was rejec",2026-02-02T17:01:17.000Z,Closed,,0,0,HTTP 429
13266,Mojo Dropped me 2 times this morning in dialing session ,"Mojo dropped me 2 times this morning in the dialing session - moving now to other dialing solution, please address the problem - was dialing from a land line as well",2026-02-02T16:53:34.000Z,Closed,,0,0,HTTP 429
13264,New Form Submission,"<table style=""color: rgb(34, 34, 34); font-size: small; background-color: rgb(255, 255, 255)",2026-02-02T15:36:07.000Z,Closed,,0,0,HTTP 429
13263,Data reactivation,When trying to reactivate Expired Data for NEVADA Greater Las Vegas Association that lapsed on 01/28/2026 User encountered an the followin,2026-02-02T15:20:31.000Z,Closed,,0,0,HTTP 429
13233,Contact Form Support,,2026-01-30T22:50:05.000Z,Closed,,0,0,HTTP 429
13261,Account 283299,,2026-02-02T14:30:43.000Z,Closed,,0,0,HTTP 429
13262,cancellation Customer Account Number: [account-number],,2026-02-02T14:48:05.000Z,Closed,,0,0,HTTP 429
13245,Questions about system,,2026-02-01T16:27:49.000Z,Closed,,0,0,HTTP 429
13237,MLS Request,https://armls.flexmls.com/ Kr367 Vikings..887!,2026-01-31T05:06:09.000Z,Closed,,0,0,HTTP 429
13250,Re: Mojo Dialing Solutions,,2026-02-02T01:07:27.000Z,Closed,,0,0,HTTP 429
13253,trouble with mojo voice,I purchased Mojo Voice and im not sure how to set it up. Do you need to have a single or triple line dialer to use it ? i thought it just worked as a direct phone system. Am i misunderstanding ?<,2026-02-02T12:54:28.000Z,Open,,0,0,HTTP 429
13260,Fwd: Mojo Caller ID,,2026-02-02T13:46:45.000Z,Closed,,0,0,HTTP 429
13259,Fwd: My account,,2026-02-02T13:46:31.000Z,Closed,,0,0,HTTP 429
13257,"Fwd: Fw:please refund, i down graded on the 31st Mojo Dialing Solutions",,2026-02-02T13:39:03.000Z,Closed,,0,0,HTTP 429
13256,settings,"Hi I have imported .csv file = NEW LEADS but can not set up or see it - in the map fields to select fields?? Please help with the set up, thank you, Gina",2026-02-02T13:04:36.000Z,Closed,,0,0,HTTP 429
13255,NEIGHBORHOOD SEARCH BY ZIP CODE 33067,,2026-02-02T13:02:06.000Z,Closed,,0,0,HTTP 429
13254,Fwd: Pending events from Mojo calendar,,2026-02-02T13:00:14.000Z,Closed,,0,0,HTTP 429
13249,referral,Do you guys offer referral bonuses? I sent John McCormack from Florida your way.,2026-02-01T20:26:38.000Z,Closed,,0,0,HTTP 429
13248,Contact Form Support,,2026-02-01T19:22:32.000Z,Closed,,0,0,HTTP 429
13246,Contact Form Support,,2026-02-01T16:39:05.000Z,Closed,,0,0,HTTP 429
13203,Contact Form Support,,2026-01-29T23:22:08.000Z,Closed,,0,0,HTTP 429
13243,Contact Form Support,,2026-01-31T22:56:23.000Z,Closed,,0,0,HTTP 429
13242,Caller ID,"Can I drop down to one dialer, but add 2 caller ID Subscriptions?",2026-01-31T22:13:29.000Z,Closed,,0,0,HTTP 429
13241,Mojo account,,2026-01-31T14:51:28.000Z,Closed,,0,0,HTTP 429
13240,Integration Partnership Request — Real Estate OS + Mojo Dialer,,2026-01-31T11:39:48.000Z,Closed,,0,0,HTTP 429
13238,Collaboration Proposal: Free Video Review + Mutual Promotion,,2026-01-31T05:23:18.000Z,Closed,,0,0,HTTP 429
13239,Collaboration Proposal: Free Video Review + Mutual Promotion,,2026-01-31T05:23:28.000Z,Closed,,0,0,HTTP 429
13236,Contact Form Support,,2026-01-31T00:07:14.000Z,Closed,,0,0,HTTP 429
13236,Contact Form Support,,2026-01-31T00:07:14.000Z,Closed,,0,0,HTTP 429
13235,Potomac Custom Remodeling: API Instructions to post leads to Mojo,"Hi there, My name is Cole Bridge and I'm reaching out for Potomac Custom Remodeling. We are a lead validation + routing platform and the PCR team wants us to post leads into Mojo Di",2026-01-30T23:50:43.000Z,Closed,,0,0,HTTP 429
13234,Contact Form Support,,2026-01-30T23:39:37.000Z,Closed,,0,0,HTTP 429
13232,Contact Form Support,,2026-01-30T22:46:01.000Z,Closed,,0,0,HTTP 429
13231,Contact Form Support,,2026-01-30T22:36:52.000Z,Closed,,0,0,HTTP 429
13229,Number spam likely,"Hello. I need help rewhitelisting my numbers. My contact rate hasn't been the best, so I called my friends. On AT&T it's showing up as spam likely and on T-Mobile",2026-01-30T22:29:00.000Z,Closed,,0,0,HTTP 429
13219,DNC in CSV,Hello! We have a CSV to import and some of the numbers are listed as DNC. (Has DNC next to the number in the spreadsheet from Remine). The c,2026-01-30T17:39:02.000Z,Closed,,0,0,HTTP 429
13217,Caller ID is Registering as Mojo Selling Solutions,,2026-01-30T16:50:37.000Z,Open,,0,0,HTTP 429
13223,Account,,2026-01-30T19:00:41.000Z,Closed,,0,0,HTTP 429
13224,need help uploading lists,Hello I used to have my own mojo account and exported a few of the lists that I had. Now I am on a team and would like to upload these lists into my new account / profile for me to have (not othe,2026-01-30T19:02:42.000Z,Closed,,0,0,HTTP 429
13228,Property Status not updated.,"17037 El Mirador Rancho Santa Fe, CA 92067 is active in mojo. They say the mls has it listed in June",2026-01-30T21:08:29.000Z,Closed,,0,0,HTTP 429
13227,No FRBOs - Loudoun County VA,,2026-01-30T20:22:16.000Z,Closed,,0,0,HTTP 429
13199,Old Expireds,"Hello! I wanted to check with you guys and see if there was anyway to purchase old expired leads dating back a a year or two. Is this a possibility? Let me know, and",2026-01-29T22:02:17.000Z,Closed,,0,0,HTTP 429
13213,Question,"Hello, I am trying to figure out whether ""daily dials"" means how many phone numbers are dialed OR how many contacts. I am trying to limit",2026-01-30T15:46:16.000Z,Closed,,0,0,HTTP 429
13225,Fwd: Mojo Dailer Issue,,2026-01-30T19:18:30.000Z,Closed,,0,0,HTTP 429
13222,Re: Tags,"I need to remove tags, here is the setup and scenario 1. fub & Mojo connected thru api 2. Calling Smart List 3. Leads in fub have a specific tag that assigns them to",2026-01-30T18:51:22.000Z,Closed,,0,0,HTTP 429
13221,Cancel and Refund,I would like to cancel my subscription and be refunded what I have paid. I am unable to use Mojo Dialer because the service that you are providing is not what I signed up for. I have been unable,2026-01-30T18:29:09.000Z,Closed,,0,0,HTTP 429
13214,Cancel Membership,,2026-01-30T16:09:31.000Z,Closed,,0,0,HTTP 429
13220,Expired data,I'd like to add the West Palm Beach area o my existing expired lists. Is that possible or does a new list have to be created in order for me to see previously listed West Palms Beach homes as wel,2026-01-30T18:02:52.000Z,Closed,,0,0,HTTP 429
13208,Clean data,"Hi, I have about 9K contacts in my Mojo data that is duplicated by property address. I want to do the following: 1) copy all phone numbers that are in the olde",2026-01-30T13:30:03.000Z,Closed,,0,0,HTTP 429
13215,Mojo --> Integration,,2026-01-30T16:11:58.000Z,Closed,,0,0,HTTP 429
13212,whitelist,,2026-01-30T14:56:24.000Z,Closed,,0,0,HTTP 429
13211,Credit,"Hi, I thought my bill date was the end of the month. I was hoping you can extend a one time curtesy and credit me the one user i just removed. Thank you in adva",2026-01-30T14:39:51.000Z,Closed,,0,0,HTTP 429
13210,Subpoena Docket No. 26-S-028,,2026-01-30T14:26:17.000Z,Open,,0,0,HTTP 429
13209,Cancel,"Hello, I tried to cancel the account and delete my payment method but it won't let me delete it. Just wanted to make sure my account has been fully cancelled and that I won't be charged anymore.&",2026-01-30T13:40:28.000Z,Closed,,0,0,HTTP 429
13207,(No Subject),,2026-01-30T12:55:27.000Z,Closed,,0,0,HTTP 429
13205,<Kombucha>Analysis of Future Market 2026 红茶菌市场决策,,2026-01-30T06:02:31.000Z,Closed,,0,0,HTTP 429
13204,How do I make the layout smaller so that I can see more of the property details? Is there a way to change the format for my small laptop computer?,,2026-01-29T23:58:24.000Z,Closed,,0,0,HTTP 429
13202,Contact Form Support,,2026-01-29T22:45:19.000Z,Closed,,0,0,HTTP 429
13201,Mojo ID not syncing to my contacts,,2026-01-29T22:44:47.000Z,Closed,,0,0,HTTP 429
13198,Issue wt your calendar,"I'm not sure if anyone else has reported the issue. When I have my calendar contacts up to call for the day, every single time I click the next arrow in the top right hand side to go to the next",2026-01-29T20:49:05.000Z,Closed,,0,0,HTTP 429
