ticketNumber,subject,description,createdTime,status,botResponse,kbSourcesCount,ticketSourcesCount,error
"13333","Dialer issue","","2026-02-04T17:17:57.000Z","Open","I can help you troubleshoot your dialer issue. Here are the most common solutions: ## Network/Connection Issues First, check if your network ports are properly configured: - Ensure these TCP ports are open on your firewall: **20708, 20808, 20718, 20818** - Verify your router allows both inbound and outbound traffic on these ports - If using VPN/proxy, make sure it's not blocking these ports ## Caller ID Verification Problems If you're having trouble with caller ID verification: - Turn OFF ""Do Not Disturb"" on your phone - Turn OFF ""Ignore Unknown Callers"" - Make sure calls aren't going straight to voicemail - Your caller ID must be verified before you can use the dialer ## Browser/Audio Issues (for Mojo Voice users) If using Mojo Voice: - Allow microphone access when your browser prompts you - Check that your headset and microphone are properly connected - Verify browser permissions are enabled for microphone access - Test your audio connection in the dialer settings ## General Troubleshooting Steps 1. Restart your computer and network equipment 2. Test your general internet connection 3. Check for any security software blocking the connection 4. Make sure you've completed account setup, dialer configuration, and data import Could you describe the specific error message or symptoms you're seeing? This will help me provide more targeted assistance.",5,2,
"13332","Mojo Console Log","the dialer is calling our front desk even though it says its dialing this 509 number https://app281.mojosells.com/admin/maintenance/consolelog/173645/","2026-02-04T17:05:34.000Z","Closed","I can see from the support tickets that Mojo Console Log refers to diagnostic logs that help troubleshoot technical issues with your Mojo account. Based on the examples I see, Console Logs are used when users experience problems like: - **API timeouts and connection issues** - Such as severe latency, call failures, or slow response times from Mojo's servers - **Session management problems** - Like sessions ending unexpectedly during live calls or needing session timeout adjustments The Console Log appears to be a diagnostic tool that generates a unique URL (like the examples shown: `https://app41.mojosells.com/admin/maintenance/consolelog/671020/` or `https://app451.mojosells.com/admin/maintenance/consolelog/101794/`) that contains technical information about your account's activity and any errors. When you contact Mojo support with technical issues, they may ask you to provide or generate a Console Log to help them diagnose the problem more effectively. If you're experiencing technical difficulties with Mojo, you would typically contact support and they can guide you on how to access or generate the appropriate Console Log for your specific issue. Is there a particular technical issue you're experiencing that might require Console Log diagnostics?",5,2,
"13316","map mode question","Hello, I was curious on the map mode setting, does the address have to be a residential address to populate on the map mode, or would business addresses also show up?","2026-02-03T21:59:51.000Z","Closed","Map Mode in Mojo is a visual way to display your contacts and leads on an interactive map based on their property addresses. Here's what you need to know: **What addresses show up in Map Mode:** - Both residential and business addresses will populate on the map - The key requirement is that the address data in your contact records needs to be complete and accurate for proper mapping **Common Map Mode issues:** - If properties aren't showing up on the map despite having correct addresses, this could be a technical issue - Make sure your contact records have complete address information (street address, city, state, zip) **How to access Map Mode:** Map Mode is typically found within your contact management interface and allows you to: - Visualize where your leads and contacts are located geographically - Plan more efficient routes for door knocking or property visits - Better understand your market coverage If you're experiencing issues where Map Mode isn't working despite having correct property addresses, this may require technical troubleshooting. You can contact Mojo support for assistance with specific mapping display problems. Would you like help with any specific aspect of using Map Mode or troubleshooting mapping issues?",5,2,
"13331","List","What is a MOJO Training list","2026-02-04T17:00:02.000Z","Closed","Here's how to work with lists in Mojo Dialer: ## Creating and Managing Calling Lists **Creating Sublists/Sub-Groups:** 1. Go to Data & Dialer section 2. Select your starting Calling List/Group 3. Click the 3-line FILTER icon next to any column header 4. Enter filter values for columns like: - Listing Status - Status Change Date - City - Price Range - Any other criteria 5. Click the green ""Save Sublist/Subgroup"" button 6. Give your filtered list a descriptive name ## Filtering Options **Price Filtering (3 methods):** **Option 1 - Optional Dialing Filters:** - Select your list and click Power Dialer - Click ""Optional Dialing Filters"" on the right - Set price range in List Price filter: - Above specific price: Enter minimum in ""From"", leave ""To"" blank - Below specific price: Leave ""From"" blank, enter maximum in ""To"" - Within range: Fill both ""From"" and ""To"" **Option 2 - Column Filters:** - In Data & Dialer, find the List Price column - Click the Filter icon next to the header - Set your desired price range - Save results to a Sublist **Option 3 - Purchase Filters:** - Set price filters when buying leads in the Leadstore - Enter minimum price to receive only leads at/above that amount ## Using Your Lists **Starting a Dial Session:** 1. Click on your Sublist in the left panel 2. Click the green Power Dialer button 3. Review settings: - Caller ID display - Prerecorded messages - Number of rings - Easy Calling Mode 4. Check Optional Dialing Filters for additional criteria 5. Click ""Start Power Dialer"" This system helps you organize contacts and target specific prospects based on your criteria for more effective calling campaigns.",5,2,
"13330","Mojo Caller ID","When I call, my number shows up as â€˜REAâ€™ or â€˜Real Estate Agent.â€™ Itâ€™s hurting my pickup rate. Can you help me update my caller ID / CNAM so it shows just my name instead? Thank you,","2026-02-04T16:28:17.000Z","Open","# Mojo Caller ID Mojo Caller ID is a virtual number service that provides you with a personalized, verified caller ID to enhance your calling campaigns and build trust with prospects. ## What is Mojo Caller ID? Mojo Caller ID allows you to use an alternative caller ID when making calls while still receiving return calls on your phone. It costs $10 per month per number with a month-to-month subscription. ## Key Benefits **STIR/SHAKEN Certification** - Calls are transmitted with attestation level A (the highest certification) - Recipients recognize your calls as authentic and legitimate - Results in better contact rates **Enhanced Performance** - **Personalized, Verified Caller ID**: Projects professionalism and builds trust - **Improved Answer Rates**: Verified, whitelisted caller ID increases likelihood of calls being answered - **Reduced Spam Labeling**: Fewer calls incorrectly flagged as spam - **Enhanced Caller Reputation**: Positions you as a trusted caller ## How to Add Mojo Caller ID 1. Navigate to **Settings** from the bottom left of your Mojo dashboard 2. Select **Caller ID/Mojo Caller ID** 3. Click the **Buy Mojo Caller ID** button 4. Agree to the terms and click **Proceed to Checkout** 5. Select your state 6. Choose an available Mojo Caller ID number from the dropdown - If your area code isn't available, click the link to submit a request 7. Enter a phone label (for your internal reference only) 8. Complete the purchase process ## Text Messages If someone sends a text message to your Mojo Caller ID number, you won't receive it directly. The Mojo Caller ID is designed specifically for voice calls and call identification purposes. Mojo Caller ID is ideal for sales professionals who want to maximize their contact rates and establish trust through verified, professional caller identification.",5,2,
"13329","Triple dialer subscription",,"2026-02-04T16:26:35.000Z","Open","A triple dialer subscription in Mojo allows you to dial with 3 lines simultaneously, which can significantly increase your calling efficiency compared to single-line dialing. Here are the key things to know about triple dialer subscriptions: **How it works:** - You can make calls on 3 lines at the same time during Power Dialer sessions - This increases your talk time and overall calling productivity **Subscription management:** - You can add or remove dialer services (including additional lines) through your Subscriptions page - Access this by clicking the Account icon in the bottom left corner, then selecting Subscriptions - Use the plus (+) icon to add services or minus (-) icon to remove them **Important notes about switching dialing modes:** - If you switch from Power Dialer to Click to Call mode, the system automatically reduces to 1 line (since Click to Call is designed for manual, one-at-a-time dialing) - When switching back to Power Dialer, make sure to check and reset your line count to 3 if you want to use all your available lines **Billing considerations:** - Adding services is prorated based on your current billing cycle - Removing services takes effect immediately with no prorated refund - Best practice: Wait until the day before your next bill date to remove services to maximize your paid time Would you like help with managing your triple dialer subscription or have questions about how to use multiple lines effectively?",5,2,
"13244","Cancel",,"2026-02-01T06:18:25.000Z","Open","To cancel your Mojo account, follow these steps: **Important**: All account cancellations must be done within your Mojo account using a computer. Cancellation requests via email, phone, or the ticketing system will not be processed. **How to Cancel Your Month-to-Month Subscription:** 1. Log in as the owner of the account 2. Select ""Account"" located towards the top right of the Mojo screen 3. Select the ""Subscriptions"" tab on the left side of the page 4. Click the ""Cancel"" button 5. Follow the on-screen instructions to complete the cancellation process **Important Notes:** - Your cancellation will take effect after your next billing date - You may continue using the platform until that date - If you're temporarily not using the service (vacation or seasonal use), consider switching to the basic subscription for $10/month per user instead - this preserves all your data until you need to resume Power Dialing The cancellation process must be completed by the account owner through the Mojo platform itself.",5,2,
"13328","Refund Request â€“ Mojo Subscription Purchased Online",,"2026-02-04T16:15:05.000Z","Open","I understand you're looking for a refund on your Mojo subscription. Here's what you need to know about managing your subscription: **To Cancel Your Subscription:** All account cancellations must be done within your Mojo account using a computer - cancellation requests via email, phone, or the ticketing system cannot be processed. **Steps to Cancel:** 1. Log in as the owner of the account 2. Select ""Account"" towards the top right of the Mojo screen 3. Select the ""Subscriptions"" tab on the left side 4. Click the ""Cancel"" button 5. Follow the on-screen instructions to complete the process **Important Details:** - Your cancellation will take effect after your next billing date - You can continue using the platform until that date - For month-to-month subscriptions, there are no long-term contract commitments **Alternative Option:** If you're temporarily not using the service (vacation, seasonal use, etc.), you can downgrade to the basic Mojo CRM subscription for $10/month per user instead of fully canceling. This preserves all your data until you're ready to resume power dialing. Since you mentioned purchasing online, you'll need to log into your Mojo account directly to process the cancellation rather than requesting it through support channels.",5,2,
"13309","Expired Data Area","Selected Lynchburg Association of Realtors, but all of the records in his account are for the Roanoke Valley Association. He said they do overlap, but Lynchburg services the cities closer to him, whe","2026-02-03T20:34:20.000Z","Open","To manage your Expired Data area coverage, you'll need to configure your target area settings during setup or modify them afterward. ## How to Set Up Your Expired Data Area **During Initial Setup:** 1. Navigate to Leadstore by clicking Leadstore on the left of the screen 2. Select Subscribe next to Expired Data 3. Choose your State 4. Select your MLS (this is crucial for getting data in your desired area) 5. Define your target area by selecting either: - Up to a 50-mile radius (as the crow flies) within your MLS area - Specific cities/zip codes you want to target ## Important MLS Selection Considerations **Make sure you select the correct MLS** - this is critical because: - Your chosen cities/zip codes must align with the MLS data coverage - Different MLSs may have overlapping coverage areas but serve different primary regions - Incorrect MLS selection can result in getting data for areas farther from your target location ## If You Need to Change Your Area If you're receiving data for the wrong area (like getting Roanoke data when you selected Lynchburg), this typically indicates an MLS selection issue. The data team may need to review your setup to ensure you're getting coverage for the cities closest to your target market. ## Data Delivery Details Once properly configured: - You'll receive up to 12 months of historical data immediately - New expired and off-market data posts daily (typically around 7am local time) - Data appears in your Properties lists in the Data and Dialer section - Leads are automatically sorted by listing status The service costs $50 per month per MLS. If you're having area coverage issues, contact Mojo support to review your MLS selection and ensure you're getting data for your preferred locations.",5,2,
"13327","Request to speak with a manager.","He is getting random dead air calls. If he calls them directly, the call goes t","2026-02-04T14:58:50.000Z","Open","I understand you'd like to speak with a manager. Here's how you can connect with Mojo's management team: **For Account or Billing Issues:** - Contact Mojo support through your account portal or ticketing system - Request to speak with a billing manager in your support request - Include your callback number and specific concerns **For Technical or Service Issues:** - Submit a detailed support ticket explaining your situation - Request manager escalation in your ticket - Be specific about the problems you're experiencing **Direct Contact Options:** - Use the support ticketing system within your Mojo account - Call Mojo's main support line during business hours - Email support with your manager request When requesting to speak with a manager, it helps to: - Clearly explain the issue you're facing - Include your account details - Specify what resolution you're seeking - Provide your preferred callback time and number Would you like help with submitting a support ticket or do you have a specific issue I can assist you with directly?",5,2,
"13301","Mojo issues",,"2026-02-03T17:27:14.000Z","Open","I'd be happy to help you with your Mojo issues! To provide you with the most accurate solution, could you please be more specific about what problems you're experiencing? Here are some common issues and quick solutions: **Browser Issues:** - Make sure you're using Chrome, Firefox, or Safari - Clear your browser cache and cookies **Call Quality Problems:** - Turn off WiFi Calling and VoLTE on mobile phones - Use wired headsets instead of Bluetooth - Consider disabling Live Answer Beep in Settings **Caller ID Issues:** - Turn off Do Not Disturb and Ignore Unknown Callers - Make sure calls aren't going straight to voicemail **Network Connectivity:** - Ensure ports 20708, 20808, 20718, and 20818 are open on your firewall **Integration Problems:** - Check your API key and stage settings if using Follow Up Boss Could you tell me more about the specific issue you're facing? For example: - Are you having trouble making calls? - Is it a browser or display problem? - Are you experiencing connectivity issues? - Is it related to an integration? This will help me give you the exact steps to resolve your problem.",5,2,
"13326","Inquiry About Purchasing a New Number for Callback Forwarding","We are currently using Mojo for outbound calling, and weâ€™d like to clarify the process and cost of purchasing a new number within the system. <p style=""color: rgb(34, 34, 34); font-family: Arial, H","2026-02-04T14:17:55.000Z","Open","To purchase a new number in Mojo for callback forwarding, you'll need to contact Mojo support directly as this involves adding a subscription service to your account. Here's what you need to know about the process: **How to Get Started:** 1. Contact Mojo support to discuss purchasing an additional phone number 2. They'll help you set up the new number and configure callback forwarding 3. The cost will depend on your specific needs and current subscription **Callback Forwarding Setup:** Once you have the new number, callbacks can be forwarded to any number you specify - whether that's directly to one of your agents' phones or another designated line. This allows your agent to handle callbacks directly without them going through your main system. **Managing the Setup:** - You can change callback forwarding routing at any time - The system allows you to forward callbacks from your Mojo caller ID number to different destinations as needed - This gives you flexibility in how your team handles incoming responses I'd recommend reaching out to Mojo support directly to discuss pricing options and get the new number set up with the callback forwarding configuration that works best for your team's workflow.",5,2,
"13325","Printing Limit?","Hello, I just received the error saying I have reached the printing and email limit and I cannot use this feature for 15 minutes... I have been a client for many many years and have never seen this... Why is there a limit for me to acces","2026-02-04T13:27:25.000Z","Closed","Mojo has implemented rate limits on printing and email features to protect system performance and prevent abuse. When you hit the printing limit, you'll see an error message and need to wait 15 minutes before the feature becomes available again. This is a relatively new system-wide security measure that applies to all accounts, regardless of how long you've been a client. The limit isn't related to an additional cost - it's a temporary restriction that resets after the waiting period. The 15-minute cooldown period is designed to ensure fair usage across all users while maintaining system stability. After the waiting period expires, you'll be able to resume printing normally. If you're consistently hitting these limits during regular business operations, you may want to consider batching your printing activities or spreading them out throughout the day to avoid triggering the restriction.",5,2,
"13312","Emails Template","After creatinga new template, how can I send my self a test email to confirm what I'm sending out?","2026-02-03T21:22:30.000Z","Open","## How to Create Email Templates in Mojo ### Getting Started 1. Click the **menu button** on the bottom left 2. Choose **Settings** 3. Select **Email** from the left menu 4. Choose **Templates** (second option) 5. Click **New Template** ### Template Options You can either: - **Create from Scratch** - Build a completely custom template - **Use Pre-existing Layouts** - Start with a template and customize it ### Setting Up Your Template **Basic Information:** - **Label:** Enter a descriptive name for internal reference (make it easy to identify) - **Subject:** Create your email subject line - **Optional Elements:** - Add attachments - Include CC or BCC recipients - Add subject tags to auto-fill contact information ### Building Your Email Content **Text Content:** - Start with the default paragraph block - Click ""I'm a new Text block ready for your content"" to access the text editing toolbar - Use **Merge Tags** to automatically populate contact information (first name, last name, address, etc.) **Layout Customization:** - **Rows tab:** Choose different layout configurations - **Content tab:** Drag and drop content blocks including: - Title - Paragraph - Lists - Image - Button - Divider - Social Links - HTML - Video - Email Signature (automatically added at the bottom) **Design Settings:** - Adjust content area width - Set alignment preferences - Choose background color - Select default font ### Testing Your Template After creating your template, you can send a test email to yourself to verify how it looks and ensure everything displays correctly. ### Using Your Templates Once created, you can use these templates for: - Manual emails to individual contacts - Auto Send emails based on call results - Action Plan drip campaigns - Birthday emails - Appointment confirmations Your templates will save you time and ensure consistent messaging across all your email communications.",5,2,
"13206","Contact Form Support",,"2026-01-30T08:19:34.000Z","Closed","To get support with contact forms in Mojo, you have several options: **For Technical Support:** - Visit the Mojo Support page for help articles and resources - Contact support during business hours: Monday to Friday, 9 AM - 5 PM EST **Contact Information:** - Phone: [phone] - Email: [email] **Managing Contact Information in Mojo:** If you need help adding or editing contact details: 1. Navigate to your Data & Dialer screen 2. Double-click on the contact you want to modify 3. In the contact form that opens: - Use the top middle section to add/edit phone numbers and email addresses - Use the right side section to add detailed notes - Set primary contact methods as needed **Adding Notes to Contacts:** 1. Open your Data & Dialer screen 2. Double-click the contact to open the complete contact form 3. Look to the right side where you'll find a dedicated notes section 4. Write detailed notes to track conversations and relationship history This system helps you maintain accurate contact databases and ensures you can reach contacts through their preferred communication channels.",5,2,
"13324","Re:Re:[## 13303 ##] Dialer not working",,"2026-02-04T07:56:13.000Z","Open","I see you're referencing ticket #13303 regarding the dialer not working. To help troubleshoot this issue, I'll need more specific information about what's happening. Here are some common solutions for dialer connectivity issues: **Network Configuration Check:** Ensure these required network ports are open on your firewall: - Port 20708 (TCP/IP) - Port 20808 (TCP/IP) - Port 20718 (TCP/IP) - Port 20818 (TCP/IP) **Basic Troubleshooting Steps:** 1. **Connection Method**: Try both connection options: - Wait for the incoming call at your specified number (if using ""Call Me"" feature) - Call the provided phone number and enter your PIN when prompted 2. **Session Restart**: - End your current dialing session properly by clicking the Pause button - Start a fresh session through Data & Dialer > Power Dialer 3. **Network Reset**: - Restart your computer and network equipment - If using VPN/proxy, verify it's not blocking the required ports **What specific symptoms are you experiencing?** - Can't connect to the dialing server? - Calls not going through? - Audio quality issues? - Error messages appearing? Please provide more details about the exact problem so I can give you more targeted troubleshooting steps.",5,2,
"13323","Subscriptions","Hello, I am just writing in regards to my account yesterday. I do see double charges for everything. I am just starting out and was getting your dialer for myself but I think I am getting charged for two people, can you please look into this for me. <","2026-02-04T02:34:51.000Z","Closed","## Managing Your Mojo Subscriptions ### Accessing Your Subscriptions To view and manage your subscriptions: 1. Click the **Account** icon in the bottom left corner of Mojo 2. Select **Subscriptions** from the left navigation panel ### What You'll See Your Subscriptions page displays: - **Dialer Subscription** at the top showing your next bill date and total amount due - **Mojo Data and Caller ID subscriptions** at the bottom showing renewal dates, billing amounts, and status ### Managing Your Dialer Subscription **To add services:** - Click the **plus (+)** icon next to your subscription - Costs are prorated based on your current billing cycle **To remove services:** - Click the **minus (-)** icon next to your subscription - Changes take effect immediately with no prorated refund - **Best practice:** Wait until the day before your next bill date to remove services to maximize your paid time ### Managing Data & Caller ID Subscriptions - View renewal dates and billing amounts at the bottom of the page - Click **Unsubscribe** to cancel these services - For Recurring Payment Plans for Mojo Data, click **Manage Discount** ### Adding Agents/Users The number of agents you can add depends on your Mojo CRM login subscriptions: 1. Log in with the owner account 2. Select **Account** â†’ **Subscriptions** 3. Click **Add** next to ""Mojo CRM (Users)"" 4. Enter the agent's unique email address 5. Assign Type, Call Recording, and Call Me features as needed 6. Click **Create** to confirm ### Important Notes - Data and Caller ID services have different billing terms than Dialer subscriptions - You can reassign features between agents without additional purchases - All subscription management must be done through your Mojo account interface",5,2,
